==PROF== Connected to process 3082894 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3082894
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","320 928"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","140 019"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","293 075"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","1 670 232"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","15 872"
"0","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","1 765 949,42"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","320 960"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","140 019"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","293 140"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","1 670 232"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","15 872"
"1","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","1 765 900,58"
"2","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","320 736"
"2","3082894","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(496, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
