==PROF== Connected to process 3096416 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3096416
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","490 752"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","285 623"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","447 930"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","3 418 566"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32 512"
"0","3096416","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(1, 1024, 1)","(1016, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","2 702 630,31"
