==PROF== Connected to process 3106661 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3106661
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","613 120"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,17"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","99,99"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","148 553"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","550"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","560 373"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","5 181 312"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","49 280"
"0","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","5 796 908,47"
"1","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","613 120"
"1","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,18"
"1","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"1","3106661","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(154, 20, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","148 551"
