==PROF== Connected to process 3113372 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3113372
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","1 124 608"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3,78"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","272 985"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","662"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1 027 207"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","9 532 512"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","90 720"
"0","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 650 899,22"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","1 124 000"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3,78"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","272 978"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","662"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1 027 208"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","9 532 512"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","90 720"
"1","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 642 453,47"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","1 124 224"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3,78"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","272 972"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","662"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1 027 103"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","9 532 512"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","90 720"
"2","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 663 822,81"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","1 125 280"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3,78"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","272 984"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","662"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1 027 308"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","9 532 512"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","90 720"
"3","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 647 766,81"
"4","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","1 124 736"
"4","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3,78"
"4","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"4","3113372","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(210, 27, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","272 987"
