==PROF== Connected to process 3101404 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3101404
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","540 768"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,37"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","98 173"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","493 821"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","3 418 944"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32 512"
"0","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","5 099 131,46"
"1","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","540 384"
"1","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3,97"
"1","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"1","3101404","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","98 173"
