==PROF== Connected to process 3098503 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3098503
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","655 936"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","35,98"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","285 338"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","484"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","598 273"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","3 417 216"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32 512"
"0","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","3 605 968"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","655 392"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","35,98"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","285 334"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","484"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","598 100"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","3 417 216"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32 512"
"1","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","3 606 513,38"
"2","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","656 128"
"2","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","35,98"
"2","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"2","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","285 334"
"2","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","484"
"2","3098503","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(512, 2, 1)","(2, 508, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
