==PROF== Connected to process 3102514 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3102514
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","733 248"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,58"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","99,99"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","425 872"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","542"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","668 837"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","5 116 464"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","48 672"
"0","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","4 057 618,56"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","732 704"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,58"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,04"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","425 812"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","542"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","668 290"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","5 116 824"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","48 672"
"1","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","4 059 686,12"
"2","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","732 864"
"2","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,58"
"2","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,02"
"2","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","425 836"
"2","3102514","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(32, 32, 1)","(39, 39, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","542"
