==PROF== Connected to process 3106498 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3106498
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","1 572 672"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","54,13"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","691 218"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","538"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1 435 535"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","8 282 496"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","78 848"
"0","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","8 721 224,50"
"1","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","1 572 992"
"1","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","54,13"
"1","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"1","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","691 218"
"1","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","538"
"1","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3106498","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1024, 1, 1)","(2, 1232, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1 435 603"
