==PROF== Connected to process 3050617 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3050617
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","9 632"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","25,93"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","781"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8 728"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","5 280"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","64"
"0","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 956,62"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","9 664"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","25,93"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","781"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8 789"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","5 280"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","64"
"1","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 037,46"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","9 504"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","25,93"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","781"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8 560"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","5 280"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","64"
"2","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 377,71"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","9 664"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","25,93"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","781"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8 759"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","5 280"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","64"
"3","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 306,42"
"4","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","9 312"
"4","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","25,93"
"4","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"4","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","781"
"4","3050617","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(64, 16, 1)","(1, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
