==PROF== Connected to process 3050162 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3050162
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 032"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 186"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"0","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 269,72"
"1","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 064"
"1","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"1","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"1","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"1","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"1","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 224"
"1","3050162","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
