==PROF== Connected to process 3046134 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3046134
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","24 864"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","76,48"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","2 845"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","22 645"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","19 104"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"0","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","24 339,58"
"1","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","24 480"
"1","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","76,48"
"1","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"1","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","2 845"
"1","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"1","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3046134","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","22 317"
