==PROF== Connected to process 3051655 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3051655
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","8 896"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","72,28"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 829"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8 055"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","7 200"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","128"
"0","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 308,09"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","8 960"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","72,28"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 829"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8 079"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","7 200"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","128"
"1","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 399,41"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","8 832"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","72,28"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 829"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7 980"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","7 200"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","128"
"2","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 217,84"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","8 832"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","72,28"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 829"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7 981"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","7 200"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","128"
"3","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 334,03"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","8 960"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","72,28"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 829"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8 104"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","7 200"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","128"
"4","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 494,91"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","8 832"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","72,28"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 829"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8 002"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","7 200"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","128"
"5","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","10 394,16"
"6","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","8 928"
"6","3051655","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(4, 128, 1)","(8, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","72,28"
