==PROF== Connected to process 3048802 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3048802
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","12 288"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","62,12"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 309"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","11 163"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","12 960"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","512"
"0","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","19 692,12"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","12 736"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","62,12"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 309"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","11 527"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","12 960"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","512"
"1","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","19 955,71"
"2","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","12 448"
"2","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","62,12"
"2","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"2","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 309"
"2","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"2","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"2","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","11 282"
"2","3048802","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","12 960"
