==PROF== Connected to process 3059332 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3059332
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","10 528"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","69,56"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 573"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","9 549"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","14 112"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","512"
"0","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","18 228,66"
"1","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","10 592"
"1","3059332","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(512, 2, 1)","(1, 16, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","69,56"
