==PROF== Connected to process 3045832 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3045832
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","10 400"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","2,70"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","649"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","9 429"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","4 320"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32"
"0","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","8 597,62"
"1","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","9 920"
"1","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","2,70"
"1","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"1","3045832","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","2","15","(32, 32, 1)","(1, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","649"
