==PROF== Connected to process 3070084 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3070084
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","406 624"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","3,95"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","98 181"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","371 391"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","3 420 672"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32 512"
"0","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","3 831 561,31"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","406 976"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,35"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","98 183"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","371 433"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","3 420 672"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32 512"
"1","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","3 830 391,25"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","407 072"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,33"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","98 184"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","371 538"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","3 420 672"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32 512"
"2","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","3 822 877,69"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","407 040"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,33"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","98 185"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","371 481"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","3 420 672"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","32 512"
"3","3070084","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(4, 128, 1)","(254, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","3 824 402,81"
