==PROF== Connected to process 3067675 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3067675
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","341 920"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,78"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","61 743"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","438"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","312 060"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","2 145 504"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","20 384"
"0","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","3 202 568"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","342 176"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,82"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","61 735"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","438"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","312 438"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","2 145 504"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","20 384"
"1","3067675","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(8, 64, 1)","(98, 13, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","3 204 772,54"
